Student_ID,Transport,Delay_Minutes,Distance_km,Departure_Time,Weather,Day
S0001,Bus,16,27.4,08:30,Clear,Thursday
S0002,Train,8,4.6,08:00,Foggy,Friday
S0003,Train,32,7.8,08:00,Clear,Wednesday
S0004,Bus,19,5.8,08:30,Foggy,Wednesday
S0005,Bus,12,6.4,08:30,Clear,Wednesday
S0006,Bus,27,25.3,07:30,Clear,Thursday
S0007,Bus,47,10.6,07:30,Clear,Monday
S0008,Train,28,10.0,08:00,Clear,Monday
S0009,Bus,12,7.6,07:00,Clear,Tuesday
S0010,Train,45,18.6,08:30,Rainy,Monday
S0011,Bus,34,12.0,07:30,Clear,Wednesday
S0012,Train,5,22.6,08:00,Rainy,Wednesday
S0013,Train,17,7.0,07:30,Rainy,Wednesday
S0014,Bus,50,23.8,08:30,Clear,Tuesday
S0015,Bus,4,18.5,08:30,Clear,Wednesday
S0016,Bus,46,4.3,09:00,Rainy,Monday
S0017,Bus,24,13.0,07:00,Clear,Thursday
S0018,Bus,1,26.0,09:00,Clear,Thursday
S0019,Bus,9,27.8,08:00,Foggy,Friday
S0020,Bus,29,14.5,07:30,Clear,Monday
S0021,Bus,49,14.9,08:00,Rainy,Wednesday
S0022,Bus,44,27.6,08:30,Foggy,Thursday
S0023,Bus,4,18.0,09:00,Clear,Monday
S0024,Bus,32,2.0,09:00,Clear,Thursday
S0025,Bus,0,27.5,09:00,Clear,Wednesday
S0026,Train,17,8.2,08:00,Clear,Thursday
S0027,Bus,31,17.8,08:30,Clear,Friday
S0028,Bus,46,5.8,07:30,Rainy,Friday
S0029,Bus,48,2.0,07:30,Clear,Thursday
S0030,Bus,10,10.0,08:00,Clear,Monday
S0031,Bus,20,23.6,09:00,Foggy,Monday
S0032,Bus,25,9.1,07:00,Rainy,Monday
S0033,Bus,24,7.4,08:00,Rainy,Thursday
S0034,Train,21,7.2,08:00,Clear,Monday
S0035,Train,26,15.9,08:30,Rainy,Wednesday
S0036,Train,48,29.3,07:30,Clear,Friday
S0037,Bus,12,14.3,08:00,Clear,Wednesday
S0038,Bus,32,17.2,08:00,Clear,Monday
S0039,Bus,33,26.0,09:00,Foggy,Wednesday
S0040,Bus,40,16.5,09:00,Clear,Monday
S0041,Bus,34,6.3,07:00,Clear,Thursday
S0042,Bus,0,9.7,08:30,Clear,Wednesday
S0043,Bus,20,10.0,07:00,Clear,Thursday
S0044,Train,47,12.5,09:00,Rainy,Thursday
S0045,Bus,5,13.4,07:30,Rainy,Tuesday
S0046,Bus,27,24.2,09:00,Rainy,Monday
S0047,Bus,16,11.1,08:30,Clear,Friday
S0048,Bus,4,14.6,09:00,Clear,Monday
S0049,Bus,30,19.1,08:30,Clear,Friday
S0050,Bus,4,12.0,08:30,Clear,Monday
S0051,Train,37,25.3,08:30,Clear,Thursday
S0052,Train,2,18.0,08:30,Rainy,Wednesday
S0053,Train,22,9.5,08:30,Clear,Wednesday
S0054,Train,36,21.7,07:30,Clear,Tuesday
S0055,Bus,36,16.3,07:00,Clear,Friday
S0056,Train,9,16.5,08:00,Clear,Friday
S0057,Bus,9,15.0,07:00,Clear,Friday
S0058,Bus,18,15.4,08:30,Foggy,Thursday
S0059,Bus,16,23.2,07:30,Rainy,Friday
S0060,Bus,20,4.0,09:00,Foggy,Wednesday
S0061,Bus,13,10.7,07:30,Clear,Thursday
S0062,Bus,8,3.2,08:30,Clear,Monday
S0063,Train,45,22.8,07:30,Clear,Friday
S0064,Bus,0,8.9,07:30,Clear,Friday
S0065,Bus,50,27.0,08:30,Rainy,Monday
S0066,Bus,44,16.3,07:30,Clear,Friday
S0067,Bus,12,24.2,08:00,Clear,Monday
S0068,Train,3,29.4,08:00,Clear,Thursday
S0069,Bus,0,25.4,07:30,Clear,Wednesday
S0070,Train,48,26.1,09:00,Rainy,Monday
S0071,Train,39,12.8,08:30,Clear,Tuesday
S0072,Bus,31,17.0,08:00,Clear,Monday
S0073,Bus,33,8.4,09:00,Clear,Friday
S0074,Train,27,6.7,07:30,Clear,Thursday
S0075,Train,30,15.7,09:00,Rainy,Thursday
S0076,Train,7,18.3,07:00,Foggy,Monday
S0077,Train,38,10.8,08:00,Foggy,Wednesday
S0078,Bus,25,17.5,07:30,Rainy,Tuesday
S0079,Bus,33,26.7,08:30,Clear,Thursday
S0080,Bus,2,17.1,07:30,Rainy,Friday
S0081,Train,49,21.9,08:30,Clear,Friday
S0082,Bus,11,24.4,07:30,Clear,Wednesday
S0083,Bus,0,29.7,09:00,Rainy,Thursday
S0084,Bus,43,18.5,09:00,Clear,Monday
S0085,Bus,4,24.4,09:00,Foggy,Friday
S0086,Bus,29,28.9,07:00,Clear,Wednesday
S0087,Train,29,28.4,08:30,Rainy,Thursday
S0088,Bus,16,5.1,09:00,Rainy,Thursday
S0089,Train,47,12.8,07:00,Foggy,Thursday
S0090,Bus,46,10.4,08:30,Rainy,Thursday
S0091,Bus,22,3.5,07:30,Rainy,Thursday
S0092,Train,14,19.4,07:00,Clear,Friday
S0093,Train,36,22.3,08:00,Clear,Wednesday
S0094,Bus,20,25.6,07:00,Clear,Thursday
S0095,Train,13,4.6,07:00,Rainy,Tuesday
S0096,Bus,1,26.4,08:30,Clear,Tuesday
S0097,Bus,10,19.6,07:30,Rainy,Wednesday
S0098,Bus,50,21.4,08:00,Clear,Monday
S0099,Bus,38,27.4,09:00,Clear,Monday
S0100,Bus,37,19.1,09:00,Rainy,Monday
S0101,Bus,33,10.7,07:00,Clear,Tuesday
S0102,Bus,37,24.9,08:30,Clear,Monday
S0103,Bus,49,11.5,08:30,Clear,Friday
S0104,Bus,33,2.0,09:00,Foggy,Thursday
S0105,Train,17,25.1,08:00,Rainy,Tuesday
S0106,Bus,29,11.0,07:30,Clear,Wednesday
S0107,Bus,14,23.4,08:00,Clear,Wednesday
S0108,Train,26,11.5,07:30,Clear,Thursday
S0109,Bus,50,26.0,09:00,Rainy,Tuesday
S0110,Bus,33,7.4,07:30,Rainy,Monday
S0111,Bus,37,29.3,08:30,Clear,Monday
S0112,Bus,32,23.6,07:00,Clear,Friday
S0113,Train,23,4.3,07:00,Clear,Friday
S0114,Train,14,17.4,09:00,Rainy,Monday
S0115,Bus,29,29.6,08:30,Rainy,Wednesday
S0116,Train,41,14.7,08:00,Clear,Wednesday
S0117,Train,50,6.3,08:30,Clear,Friday
S0118,Bus,16,15.1,07:00,Clear,Thursday
S0119,Train,4,15.9,07:00,Foggy,Monday
S0120,Bus,28,22.5,08:30,Clear,Friday
S0121,Train,3,21.3,08:30,Rainy,Friday
S0122,Train,9,12.7,07:00,Rainy,Monday
S0123,Bus,16,7.3,08:00,Clear,Monday
S0124,Bus,9,19.7,09:00,Clear,Wednesday
S0125,Bus,16,13.2,09:00,Clear,Thursday
S0126,Bus,19,4.8,08:30,Rainy,Thursday
S0127,Train,23,27.1,09:00,Rainy,Monday
S0128,Train,4,21.0,07:00,Rainy,Tuesday
S0129,Bus,33,20.8,07:00,Clear,Friday
S0130,Bus,5,24.9,08:30,Clear,Friday
S0131,Bus,1,16.4,08:30,Foggy,Monday
S0132,Bus,12,24.6,08:30,Rainy,Tuesday
S0133,Bus,42,15.4,08:00,Clear,Wednesday
S0134,Bus,42,2.9,09:00,Foggy,Monday
S0135,Train,47,12.8,08:30,Rainy,Monday
S0136,Bus,10,15.4,07:30,Clear,Friday
S0137,Bus,50,21.9,07:30,Rainy,Monday
S0138,Train,46,4.1,07:00,Rainy,Monday
S0139,Bus,22,5.1,09:00,Rainy,Monday
S0140,Train,15,8.6,08:30,Clear,Friday
S0141,Train,30,8.7,07:30,Clear,Wednesday
S0142,Bus,10,22.2,09:00,Foggy,Wednesday
S0143,Bus,15,8.3,07:00,Clear,Monday
S0144,Bus,7,19.4,08:00,Clear,Friday
S0145,Bus,3,15.3,09:00,Clear,Wednesday
S0146,Bus,39,17.6,09:00,Clear,Wednesday
S0147,Bus,3,25.3,08:00,Rainy,Wednesday
S0148,Bus,24,12.7,09:00,Foggy,Friday
S0149,Bus,2,23.4,07:00,Clear,Friday
S0150,Bus,31,13.2,07:00,Clear,Monday
S0151,Train,2,11.3,08:00,Clear,Thursday
S0152,Bus,26,28.8,08:30,Foggy,Wednesday
S0153,Bus,28,6.3,07:30,Rainy,Thursday
S0154,Bus,31,3.6,08:30,Clear,Friday
S0155,Train,49,23.4,09:00,Rainy,Friday
S0156,Bus,50,3.0,07:30,Foggy,Friday
S0157,Bus,18,25.3,08:00,Rainy,Thursday
S0158,Train,20,13.7,08:00,Foggy,Friday
S0159,Bus,4,27.5,07:30,Clear,Monday
S0160,Train,17,21.9,07:00,Rainy,Friday
S0161,Bus,27,18.7,07:30,Clear,Tuesday
S0162,Bus,41,28.5,09:00,Rainy,Thursday
S0163,Bus,21,12.5,07:00,Rainy,Tuesday
S0164,Bus,20,28.7,08:00,Rainy,Friday
S0165,Bus,5,4.9,07:30,Rainy,Monday
S0166,Train,0,15.0,08:30,Clear,Wednesday
S0167,Bus,4,8.8,08:30,Clear,Friday
S0168,Bus,40,16.7,09:00,Foggy,Monday
S0169,Bus,11,5.7,08:30,Foggy,Thursday
S0170,Bus,25,25.4,07:30,Clear,Tuesday
S0171,Bus,45,25.5,07:30,Clear,Tuesday
S0172,Bus,33,28.7,08:30,Clear,Tuesday
S0173,Bus,48,5.5,07:30,Rainy,Thursday
S0174,Bus,13,19.1,09:00,Rainy,Monday
S0175,Bus,25,14.8,07:00,Clear,Thursday
S0176,Bus,44,11.0,09:00,Clear,Tuesday
S0177,Bus,26,11.2,09:00,Rainy,Friday
S0178,Bus,8,13.0,07:30,Rainy,Wednesday
S0179,Train,25,21.4,07:00,Clear,Thursday
S0180,Bus,46,18.4,07:30,Clear,Thursday
S0181,Bus,21,14.3,08:00,Clear,Monday
S0182,Bus,46,3.2,07:30,Clear,Monday
S0183,Train,29,3.3,07:30,Clear,Thursday
S0184,Train,42,1.1,07:30,Rainy,Tuesday
S0185,Bus,47,29.1,07:00,Foggy,Wednesday
S0186,Bus,16,1.2,07:30,Rainy,Monday
S0187,Train,25,4.0,07:00,Rainy,Tuesday
S0188,Bus,35,10.1,08:30,Clear,Friday
S0189,Bus,0,24.4,08:00,Clear,Monday
S0190,Bus,7,28.9,07:00,Clear,Tuesday
S0191,Bus,48,23.9,08:30,Clear,Tuesday
S0192,Train,34,21.0,07:00,Rainy,Wednesday
S0193,Train,14,16.1,07:00,Foggy,Wednesday
S0194,Bus,46,3.5,08:00,Clear,Friday
S0195,Bus,21,28.8,09:00,Clear,Tuesday
S0196,Bus,13,23.0,09:00,Rainy,Tuesday
S0197,Train,25,19.5,07:00,Clear,Wednesday
S0198,Train,27,23.0,07:30,Clear,Monday
S0199,Train,22,22.0,08:30,Rainy,Monday
S0200,Train,13,19.5,07:30,Rainy,Thursday
S0201,Bus,23,29.4,07:30,Clear,Wednesday
S0202,Bus,1,27.2,07:00,Clear,Thursday
S0203,Bus,44,19.8,07:00,Rainy,Wednesday
S0204,Train,25,21.1,07:00,Clear,Friday
S0205,Bus,13,2.5,07:00,Clear,Tuesday
S0206,Bus,50,20.4,09:00,Rainy,Friday
S0207,Bus,6,2.3,07:00,Clear,Wednesday
S0208,Bus,2,18.1,09:00,Rainy,Tuesday
S0209,Bus,46,30.0,09:00,Clear,Monday
